xfa,yfa,xmem,ymem,group
,,118,157,
,,119,106,
,,119,107,
,,119,108,
,,119,109,
,,119,110,
,,119,155,
,,119,156,
,,119,157,
,,119,158,
,,120,106,
,,120,107,
,,120,108,
,,120,109,
,,120,155,
,,120,156,
,,120,157,
,,120,158,
,,120,159,
,,121,105,
,,121,106,
,,121,107,
,,121,108,
,,121,109,
,,121,155,
,,121,156,
,,121,157,
,,121,158,
,,121,159,
,,122,105,
,,122,106,
,,122,107,
,,122,108,
,,122,156,
,,122,157,
,,122,158,
,,122,159,
,,122,160,
,,123,105,
,,123,106,
,,123,107,
,,123,108,
,,123,157,
,,123,158,
,,123,159,
,,123,160,
,,124,105,
,,124,106,
,,124,107,
,,124,108,
,,124,109,
,,124,157,
,,124,158,
,,124,159,
,,124,160,
,,124,163,
,,124,164,
,,124,165,
,,124,166,
,,124,167,
,,125,105,
,,125,106,
,,125,107,
,,125,108,
,,125,109,
,,125,110,
,,125,158,
,,125,159,
,,125,160,
,,125,161,
,,125,162,
,,125,163,
,,125,164,
,,125,165,
,,125,166,
,,125,167,
,,125,168,
,,125,169,
,,126,105,
,,126,106,
,,126,107,
,,126,108,
,,126,109,
,,126,110,
,,126,111,
,,126,158,
,,126,159,
,,126,160,
,,126,161,
,,126,162,
,,126,163,
,,126,164,
,,126,165,
,,126,166,
,,126,167,
,,126,168,
,,126,169,
,,126,170,
,,127,107,
,,127,108,
,,127,109,
,,127,110,
,,127,111,
,,127,112,
,,127,158,
,,127,159,
,,127,160,
,,127,161,
,,127,162,
,,127,163,
,,127,164,
,,127,165,
,,127,166,
,,127,167,
,,127,168,
,,127,169,
,,127,170,
,,127,171,
,,127,172,
,,127,173,
,,128,108,
,,128,109,
,,128,110,
,,128,111,
,,128,112,
,,128,113,
,,128,158,
,,128,159,
,,128,160,
,,128,167,
,,128,168,
,,128,169,
,,128,170,
,,128,171,
,,128,172,
,,128,173,
,,128,174,
,,129,109,
,,129,110,
,,129,111,
,,129,112,
,,129,113,
,,129,114,
,,129,115,
,,129,168,
,,129,169,
,,129,170,
,,129,171,
,,129,172,
,,129,173,
,,129,174,
,,129,175,
,,130,110,
,,130,111,
,,130,112,
,,130,113,
,,130,114,
,,130,115,
,,130,116,
,,130,117,
,,130,118,
,,130,119,
,,130,171,
,,130,172,
,,130,173,
,,130,174,
,,130,175,
,,130,176,
,,131,111,
,,131,112,
,,131,113,
,,131,114,
,,131,115,
,,131,116,
,,131,117,
,,131,118,
,,131,119,
,,131,120,
,,131,121,
,,131,172,
,,131,173,
,,131,174,
,,131,175,
,,131,176,
,,132,113,
,,132,114,
,,132,115,
,,132,116,
,,132,117,
,,132,118,
,,132,119,
,,132,120,
,,132,121,
,,132,122,
,,132,123,
,,132,124,
,,132,125,
,,132,126,
,,132,173,
,,132,174,
,,132,175,
,,132,176,
,,133,117,
,,133,118,
,,133,119,
,,133,120,
,,133,121,
,,133,122,
,,133,123,
,,133,124,
,,133,125,
,,133,126,
,,133,127,
,,133,173,
,,133,174,
,,133,175,
,,133,176,
,,134,119,
,,134,120,
,,134,121,
,,134,122,
,,134,123,
,,134,124,
,,134,125,
,,134,126,
,,134,127,
,,134,128,
,,134,173,
,,134,174,
,,134,175,
,,134,176,
,,135,124,
,,135,125,
,,135,126,
,,135,127,
,,135,128,
,,135,173,
,,135,174,
,,135,175,
,,135,176,
,,136,125,
,,136,126,
,,136,127,
,,136,128,
,,136,129,
,,136,169,
,,136,170,
,,136,171,
,,136,172,
,,136,173,
,,136,174,
,,136,175,
,,136,176,
,,137,126,
,,137,127,
,,137,128,
,,137,129,
,,137,168,
,,137,169,
,,137,170,
,,137,171,
,,137,172,
,,137,173,
,,137,174,
,,137,175,
,,137,176,
,,138,126,
,,138,127,
,,138,128,
,,138,129,
,,138,166,
,,138,167,
,,138,168,
,,138,169,
,,138,170,
,,138,171,
,,138,172,
,,138,173,
,,138,174,
,,138,175,
,,138,176,
,,139,127,
,,139,128,
,,139,129,
,,139,130,
,,139,165,
,,139,166,
,,139,167,
,,139,168,
,,139,169,
,,139,170,
,,139,171,
,,140,127,
,,140,128,
,,140,129,
,,140,130,
,,140,165,
,,140,166,
,,140,167,
,,140,168,
,,140,169,
,,140,170,
,,141,127,
,,141,128,
,,141,129,
,,141,130,
,,141,164,
,,141,165,
,,141,166,
,,141,167,
,,141,168,
,,142,128,
,,142,129,
,,142,130,
,,142,163,
,,142,164,
,,142,165,
,,142,166,
,,142,167,
,,143,128,
,,143,129,
,,143,130,
,,143,163,
,,143,164,
,,143,165,
,,143,166,
,,143,167,
,,144,128,
,,144,129,
,,144,130,
,,144,131,
,,144,162,
,,144,163,
,,144,164,
,,144,165,
,,144,166,
,,145,128,
,,145,129,
,,145,130,
,,145,131,
,,145,132,
,,145,133,
,,145,134,
,,145,135,
,,145,161,
,,145,162,
,,145,163,
,,145,164,
,,145,165,
,,146,128,
,,146,129,
,,146,130,
,,146,131,
,,146,132,
,,146,133,
,,146,134,
,,146,135,
,,146,136,
,,146,137,
,,146,138,
,,146,161,
,,146,162,
,,146,163,
,,146,164,
,,146,165,
,,147,129,
,,147,130,
,,147,131,
,,147,132,
,,147,133,
,,147,134,
,,147,135,
,,147,136,
,,147,137,
,,147,138,
,,147,139,
,,147,161,
,,147,162,
,,147,163,
,,147,164,
,,148,133,
,,148,134,
,,148,135,
,,148,136,
,,148,137,
,,148,138,
,,148,139,
,,148,140,
,,148,160,
,,148,161,
,,148,162,
,,148,163,
,,149,136,
,,149,137,
,,149,138,
,,149,139,
,,149,140,
,,149,141,
,,149,160,
,,149,161,
,,149,162,
,,149,163,
,,150,137,
,,150,138,
,,150,139,
,,150,140,
,,150,141,
,,150,142,
,,150,157,
,,150,158,
,,150,159,
,,150,160,
,,150,161,
,,150,162,
,,150,163,
,,151,138,
,,151,139,
,,151,140,
,,151,141,
,,151,142,
,,151,143,
,,151,144,
,,151,145,
,,151,157,
,,151,158,
,,151,159,
,,151,160,
,,151,161,
,,151,162,
,,152,139,
,,152,140,
,,152,141,
,,152,142,
,,152,143,
,,152,144,
,,152,145,
,,152,146,
,,152,147,
,,152,148,
,,152,157,
,,152,158,
,,152,159,
,,152,160,
,,152,161,
,,152,162,
,,153,140,
,,153,141,
,,153,142,
,,153,143,
,,153,144,
,,153,145,
,,153,146,
,,153,147,
,,153,148,
,,153,157,
,,153,158,
,,153,159,
,,153,160,
,,154,143,
,,154,144,
,,154,145,
,,154,146,
,,154,147,
,,154,148,
,,154,157,
,,154,158,
,,154,159,
,,154,160,
,,155,145,
,,155,146,
,,155,147,
,,155,148,
,,155,156,
,,155,157,
,,155,158,
,,155,159,
,,156,145,
,,156,146,
,,156,147,
,,156,148,
,,156,149,
,,156,156,
,,156,157,
,,156,158,
,,156,159,
,,157,146,
,,157,147,
,,157,148,
,,157,149,
,,157,150,
,,157,156,
,,157,157,
,,157,158,
,,157,159,
,,158,146,
,,158,147,
,,158,148,
,,158,149,
,,158,150,
,,158,151,
,,158,155,
,,158,156,
,,158,157,
,,158,158,
,,159,147,
,,159,148,
,,159,149,
,,159,150,
,,159,151,
,,159,152,
,,159,155,
,,159,156,
,,159,157,
,,159,158,
,,160,148,
,,160,149,
,,160,150,
,,160,151,
,,160,152,
,,160,153,
,,160,154,
,,160,155,
,,160,156,
,,160,157,
,,160,158,
,,161,149,
,,161,150,
,,161,151,
,,161,152,
,,161,153,
,,161,154,
,,161,155,
,,161,156,
,,161,157,
,,162,150,
,,162,151,
,,162,152,
,,162,153,
,,162,154,
,,162,155,
,,162,156,
,,162,157,
,,163,151,
,,163,152,
,,163,153,
,,163,154,
,,163,155,
,,163,156,
