xfa,yfa,xmem,ymem,group
,,89,123,
,,89,124,
,,89,125,
,,89,126,
,,89,127,
,,89,128,
,,89,129,
,,89,130,
,,89,131,
,,89,132,
,,89,133,
,,89,134,
,,89,165,
,,89,166,
,,89,167,
,,89,168,
,,89,169,
,,90,112,
,,90,113,
,,90,114,
,,90,115,
,,90,116,
,,90,117,
,,90,118,
,,90,119,
,,90,120,
,,90,121,
,,90,122,
,,90,123,
,,90,124,
,,90,125,
,,90,126,
,,90,127,
,,90,128,
,,90,129,
,,90,130,
,,90,131,
,,90,132,
,,90,133,
,,90,165,
,,90,166,
,,90,167,
,,90,168,
,,90,169,
,,91,110,
,,91,111,
,,91,112,
,,91,113,
,,91,114,
,,91,115,
,,91,116,
,,91,117,
,,91,118,
,,91,119,
,,91,120,
,,91,121,
,,91,126,
,,91,127,
,,91,128,
,,91,129,
,,91,130,
,,91,131,
,,91,132,
,,91,165,
,,91,166,
,,91,167,
,,91,168,
,,91,169,
,,91,170,
,,92,110,
,,92,111,
,,92,112,
,,92,113,
,,92,114,
,,92,115,
,,92,117,
,,92,118,
,,92,119,
,,92,120,
,,92,127,
,,92,128,
,,92,129,
,,92,130,
,,92,167,
,,92,168,
,,92,169,
,,92,170,
,,93,109,
,,93,110,
,,93,111,
,,93,112,
,,93,113,
,,93,114,
,,93,167,
,,93,168,
,,93,169,
,,93,170,
,,94,109,
,,94,110,
,,94,111,
,,94,112,
,,94,167,
,,94,168,
,,94,169,
,,94,170,
,,95,109,
,,95,110,
,,95,111,
,,95,112,
,,95,166,
,,95,167,
,,95,168,
,,95,169,
,,95,170,
,,96,108,
,,96,109,
,,96,110,
,,96,111,
,,96,166,
,,96,167,
,,96,168,
,,96,169,
,,96,170,
,,97,107,
,,97,108,
,,97,109,
,,97,110,
,,97,111,
,,97,166,
,,97,167,
,,97,168,
,,97,169,
,,98,106,
,,98,107,
,,98,108,
,,98,109,
,,98,110,
,,98,111,
,,98,166,
,,98,167,
,,98,168,
,,98,169,
,,99,106,
,,99,107,
,,99,108,
,,99,109,
,,99,110,
,,99,166,
,,99,167,
,,99,168,
,,99,169,
,,100,105,
,,100,106,
,,100,107,
,,100,108,
,,100,109,
,,100,166,
,,100,167,
,,100,168,
,,100,169,
,,100,170,
,,100,171,
,,101,105,
,,101,106,
,,101,107,
,,101,108,
,,101,167,
,,101,168,
,,101,169,
,,101,170,
,,101,171,
,,102,104,
,,102,105,
,,102,106,
,,102,107,
,,102,108,
,,102,167,
,,102,168,
,,102,169,
,,102,170,
,,102,171,
,,102,172,
,,103,104,
,,103,105,
,,103,106,
,,103,107,
,,103,169,
,,103,170,
,,103,171,
,,103,172,
,,104,104,
,,104,105,
,,104,106,
,,104,107,
,,104,169,
,,104,170,
,,104,171,
,,104,172,
,,105,104,
,,105,105,
,,105,106,
,,105,107,
,,105,169,
,,105,170,
,,105,171,
,,105,172,
,,106,104,
,,106,105,
,,106,106,
,,106,107,
,,106,169,
,,106,170,
,,106,171,
,,106,172,
,,107,104,
,,107,105,
,,107,106,
,,107,107,
,,107,169,
,,107,170,
,,107,171,
,,107,172,
,,108,105,
,,108,106,
,,108,107,
,,108,108,
,,108,169,
,,108,170,
,,108,171,
,,108,172,
,,109,105,
,,109,106,
,,109,107,
,,109,108,
,,109,170,
,,109,171,
,,109,172,
,,110,105,
,,110,106,
,,110,107,
,,110,108,
,,110,170,
,,110,171,
,,110,172,
,,110,173,
,,111,106,
,,111,107,
,,111,108,
,,111,170,
,,111,171,
,,111,172,
,,111,173,
,,112,106,
,,112,107,
,,112,108,
,,112,109,
,,112,170,
,,112,171,
,,112,172,
,,112,173,
,,112,174,
,,113,106,
,,113,107,
,,113,108,
,,113,109,
,,113,171,
,,113,172,
,,113,173,
,,113,174,
,,114,106,
,,114,107,
,,114,108,
,,114,109,
,,114,110,
,,114,171,
,,114,172,
,,114,173,
,,114,174,
,,114,175,
,,114,176,
,,114,177,
,,114,178,
,,114,179,
,,114,180,
,,114,181,
,,115,107,
,,115,108,
,,115,109,
,,115,110,
,,115,172,
,,115,173,
,,115,174,
,,115,175,
,,115,176,
,,115,177,
,,115,178,
,,115,179,
,,115,180,
,,115,181,
,,115,182,
,,116,107,
,,116,108,
,,116,109,
,,116,110,
,,116,111,
,,116,172,
,,116,173,
,,116,174,
,,116,175,
,,116,176,
,,116,177,
,,116,178,
,,116,179,
,,116,180,
,,116,181,
,,116,182,
,,116,183,
,,117,108,
,,117,109,
,,117,110,
,,117,111,
,,117,179,
,,117,180,
,,117,181,
,,117,182,
,,117,183,
,,118,108,
,,118,109,
,,118,110,
,,118,111,
,,118,112,
,,118,180,
,,118,181,
,,118,182,
,,118,183,
,,119,109,
,,119,110,
,,119,111,
,,119,112,
,,119,113,
,,119,181,
,,119,182,
,,119,183,
,,120,109,
,,120,110,
,,120,111,
,,120,112,
,,120,113,
,,120,180,
,,120,181,
,,120,182,
,,120,183,
,,121,110,
,,121,111,
,,121,112,
,,121,113,
,,121,114,
,,121,115,
,,121,180,
,,121,181,
,,121,182,
,,121,183,
,,122,111,
,,122,112,
,,122,113,
,,122,114,
,,122,115,
,,122,180,
,,122,181,
,,122,182,
,,122,183,
,,122,184,
,,123,111,
,,123,112,
,,123,113,
,,123,114,
,,123,115,
,,123,180,
,,123,181,
,,123,182,
,,123,183,
,,123,184,
,,124,113,
,,124,114,
,,124,115,
,,124,181,
,,124,182,
,,124,183,
,,124,184,
,,124,185,
,,125,113,
,,125,114,
,,125,115,
,,125,182,
,,125,183,
,,125,184,
,,125,185,
,,125,186,
,,126,113,
,,126,114,
,,126,115,
,,126,182,
,,126,183,
,,126,184,
,,126,185,
,,126,186,
,,127,113,
,,127,114,
,,127,115,
,,127,183,
,,127,184,
,,127,185,
,,127,186,
,,128,113,
,,128,114,
,,128,115,
,,128,184,
,,128,185,
,,128,186,
,,128,187,
,,129,113,
,,129,114,
,,129,115,
,,129,184,
,,129,185,
,,129,186,
,,129,187,
,,129,188,
,,130,113,
,,130,114,
,,130,115,
,,130,184,
,,130,185,
,,130,186,
,,130,187,
,,130,188,
,,131,113,
,,131,114,
,,131,115,
,,131,116,
,,131,185,
,,131,186,
,,131,187,
,,131,188,
,,132,113,
,,132,114,
,,132,115,
,,132,116,
,,132,185,
,,132,186,
,,132,187,
,,132,188,
,,133,113,
,,133,114,
,,133,115,
,,133,116,
,,133,117,
,,133,185,
,,133,186,
,,133,187,
,,133,188,
,,134,114,
,,134,115,
,,134,116,
,,134,117,
,,134,184,
,,134,185,
,,134,186,
,,134,187,
,,134,188,
,,135,114,
,,135,115,
,,135,116,
,,135,117,
,,135,182,
,,135,183,
,,135,184,
,,135,185,
,,135,186,
,,135,187,
,,136,115,
,,136,116,
,,136,117,
,,136,182,
,,136,183,
,,136,184,
,,136,185,
,,136,186,
,,136,187,
,,137,115,
,,137,116,
,,137,117,
,,137,118,
,,137,181,
,,137,182,
,,137,183,
,,137,184,
,,137,185,
,,137,186,
,,138,115,
,,138,116,
,,138,117,
,,138,118,
,,138,119,
,,138,180,
,,138,181,
,,138,182,
,,138,183,
,,138,184,
,,139,115,
,,139,116,
,,139,117,
,,139,118,
,,139,119,
,,139,120,
,,139,178,
,,139,179,
,,139,180,
,,139,181,
,,139,182,
,,139,183,
,,139,184,
,,140,116,
,,140,117,
,,140,118,
,,140,119,
,,140,120,
,,140,121,
,,140,122,
,,140,177,
,,140,178,
,,140,179,
,,140,180,
,,140,181,
,,140,182,
,,140,183,
,,141,117,
,,141,118,
,,141,119,
,,141,120,
,,141,121,
,,141,122,
,,141,123,
,,141,124,
,,141,176,
,,141,177,
,,141,178,
,,141,179,
,,141,180,
,,141,181,
,,141,182,
,,142,118,
,,142,119,
,,142,120,
,,142,121,
,,142,122,
,,142,123,
,,142,124,
,,142,125,
,,142,175,
,,142,176,
,,142,177,
,,142,178,
,,142,179,
,,142,180,
,,143,120,
,,143,121,
,,143,122,
,,143,123,
,,143,124,
,,143,125,
,,143,126,
,,143,174,
,,143,175,
,,143,176,
,,143,177,
,,143,178,
,,143,179,
,,144,122,
,,144,123,
,,144,124,
,,144,125,
,,144,126,
,,144,127,
,,144,128,
,,144,129,
,,144,172,
,,144,173,
,,144,174,
,,144,175,
,,144,176,
,,144,177,
,,144,178,
,,144,179,
,,145,123,
,,145,124,
,,145,125,
,,145,126,
,,145,127,
,,145,128,
,,145,129,
,,145,130,
,,145,131,
,,145,172,
,,145,173,
,,145,174,
,,145,175,
,,145,176,
,,145,177,
,,145,178,
,,145,179,
,,146,124,
,,146,125,
,,146,126,
,,146,127,
,,146,128,
,,146,129,
,,146,130,
,,146,131,
,,146,132,
,,146,136,
,,146,137,
,,146,138,
,,146,172,
,,146,173,
,,146,174,
,,146,175,
,,146,176,
,,146,177,
,,146,178,
,,146,179,
,,146,180,
,,147,127,
,,147,128,
,,147,129,
,,147,130,
,,147,131,
,,147,132,
,,147,133,
,,147,134,
,,147,135,
,,147,136,
,,147,137,
,,147,138,
,,147,139,
,,147,140,
,,147,141,
,,147,177,
,,147,178,
,,147,179,
,,147,180,
,,147,181,
,,147,182,
,,148,129,
,,148,130,
,,148,131,
,,148,132,
,,148,133,
,,148,134,
,,148,135,
,,148,136,
,,148,137,
,,148,138,
,,148,139,
,,148,140,
,,148,141,
,,148,142,
,,148,143,
,,148,177,
,,148,178,
,,148,179,
,,148,180,
,,148,181,
,,148,182,
,,148,183,
,,149,130,
,,149,131,
,,149,132,
,,149,133,
,,149,134,
,,149,135,
,,149,136,
,,149,137,
,,149,138,
,,149,139,
,,149,140,
,,149,141,
,,149,142,
,,149,143,
,,149,144,
,,149,178,
,,149,179,
,,149,180,
,,149,181,
,,149,182,
,,149,183,
,,149,184,
,,150,139,
,,150,140,
,,150,141,
,,150,142,
,,150,143,
,,150,144,
,,150,180,
,,150,181,
,,150,182,
,,150,183,
,,150,184,
,,150,185,
,,151,141,
,,151,142,
,,151,143,
,,151,144,
,,151,181,
,,151,182,
,,151,183,
,,151,184,
,,151,185,
,,151,186,
,,151,187,
,,152,142,
,,152,143,
,,152,144,
,,152,182,
,,152,183,
,,152,184,
,,152,185,
,,152,186,
,,152,187,
,,152,188,
,,152,189,
,,152,190,
,,152,191,
,,152,192,
,,152,193,
,,152,194,
,,153,142,
,,153,143,
,,153,144,
,,153,183,
,,153,184,
,,153,185,
,,153,186,
,,153,187,
,,153,188,
,,153,189,
,,153,190,
,,153,191,
,,153,192,
,,153,193,
,,153,194,
,,153,195,
,,153,196,
,,154,142,
,,154,143,
,,154,144,
,,154,185,
,,154,186,
,,154,187,
,,154,188,
,,154,189,
,,154,190,
,,154,191,
,,154,192,
,,154,193,
,,154,194,
,,154,195,
,,154,196,
,,154,197,
,,154,198,
,,155,142,
,,155,143,
,,155,144,
,,155,145,
,,155,192,
,,155,193,
,,155,194,
,,155,195,
,,155,196,
,,155,197,
,,155,198,
,,155,199,
,,155,200,
,,155,201,
,,155,202,
,,155,203,
,,156,142,
,,156,143,
,,156,144,
,,156,145,
,,156,146,
,,156,194,
,,156,195,
,,156,196,
,,156,197,
,,156,198,
,,156,199,
,,156,200,
,,156,201,
,,156,202,
,,156,203,
,,157,142,
,,157,143,
,,157,144,
,,157,145,
,,157,146,
,,157,196,
,,157,197,
,,157,198,
,,157,199,
,,157,200,
,,157,201,
,,157,202,
,,157,203,
,,157,204,
,,158,143,
,,158,144,
,,158,145,
,,158,146,
,,158,201,
,,158,202,
,,158,203,
,,158,204,
,,159,143,
,,159,144,
,,159,145,
,,159,146,
,,159,201,
,,159,202,
,,159,203,
,,159,204,
,,160,143,
,,160,144,
,,160,145,
,,160,146,
,,160,201,
,,160,202,
,,160,203,
,,160,204,
,,161,143,
,,161,144,
,,161,145,
,,161,146,
,,161,201,
,,161,202,
,,161,203,
,,161,204,
,,162,143,
,,162,144,
,,162,145,
,,162,146,
,,162,201,
,,162,202,
,,162,203,
,,162,204,
,,163,143,
,,163,144,
,,163,145,
,,163,146,
,,163,147,
,,163,148,
,,163,201,
,,163,202,
,,163,203,
,,163,204,
,,164,144,
,,164,145,
,,164,146,
,,164,147,
,,164,148,
,,164,201,
,,164,202,
,,164,203,
,,164,204,
,,165,144,
,,165,145,
,,165,146,
,,165,147,
,,165,148,
,,165,201,
,,165,202,
,,165,203,
,,165,204,
,,166,146,
,,166,147,
,,166,148,
,,166,201,
,,166,202,
,,166,203,
,,166,204,
,,167,146,
,,167,147,
,,167,148,
,,167,202,
,,167,203,
,,167,204,
,,168,146,
,,168,147,
,,168,148,
,,168,202,
,,168,203,
,,168,204,
,,169,146,
,,169,147,
,,169,148,
,,169,202,
,,169,203,
,,169,204,
,,170,146,
,,170,147,
,,170,148,
,,170,202,
,,170,203,
,,170,204,
,,171,146,
,,171,147,
,,171,148,
,,171,149,
,,171,202,
,,171,203,
,,171,204,
,,172,146,
,,172,147,
,,172,148,
,,172,149,
,,172,150,
,,172,202,
,,172,203,
,,172,204,
,,173,146,
,,173,147,
,,173,148,
,,173,149,
,,173,150,
,,173,197,
,,173,198,
,,173,199,
,,173,200,
,,173,201,
,,173,202,
,,173,203,
,,173,204,
,,174,147,
,,174,148,
,,174,149,
,,174,150,
,,174,151,
,,174,196,
,,174,197,
,,174,198,
,,174,199,
,,174,200,
,,174,201,
,,174,202,
,,174,203,
,,174,204,
,,175,148,
,,175,149,
,,175,150,
,,175,151,
,,175,152,
,,175,153,
,,175,154,
,,175,155,
,,175,195,
,,175,196,
,,175,197,
,,175,198,
,,175,199,
,,175,200,
,,175,201,
,,175,202,
,,175,203,
,,175,204,
,,176,148,
,,176,149,
,,176,150,
,,176,151,
,,176,152,
,,176,153,
,,176,154,
,,176,155,
,,176,156,
,,176,157,
,,176,194,
,,176,195,
,,176,196,
,,176,197,
,,176,198,
,,176,199,
,,177,149,
,,177,150,
,,177,151,
,,177,152,
,,177,153,
,,177,154,
,,177,155,
,,177,156,
,,177,157,
,,177,158,
,,177,193,
,,177,194,
,,177,195,
,,177,196,
,,177,197,
,,177,198,
,,178,153,
,,178,154,
,,178,155,
,,178,156,
,,178,157,
,,178,158,
,,178,159,
,,178,160,
,,178,161,
,,178,191,
,,178,192,
,,178,193,
,,178,194,
,,178,195,
,,178,196,
,,178,197,
,,179,155,
,,179,156,
,,179,157,
,,179,158,
,,179,159,
,,179,160,
,,179,161,
,,179,190,
,,179,191,
,,179,192,
,,179,193,
,,179,194,
,,179,195,
,,179,196,
,,180,156,
,,180,157,
,,180,158,
,,180,159,
,,180,160,
,,180,161,
,,180,188,
,,180,189,
,,180,190,
,,180,191,
,,180,192,
,,180,193,
,,180,194,
,,180,195,
,,181,158,
,,181,159,
,,181,160,
,,181,187,
,,181,188,
,,181,189,
,,181,190,
,,181,191,
,,181,192,
,,181,193,
,,182,158,
,,182,159,
,,182,160,
,,182,161,
,,182,186,
,,182,187,
,,182,188,
,,182,189,
,,182,190,
,,182,191,
,,182,192,
,,183,158,
,,183,159,
,,183,160,
,,183,161,
,,183,162,
,,183,184,
,,183,185,
,,183,186,
,,183,187,
,,183,188,
,,183,189,
,,183,190,
,,184,158,
,,184,159,
,,184,160,
,,184,161,
,,184,162,
,,184,163,
,,184,181,
,,184,182,
,,184,183,
,,184,184,
,,184,185,
,,184,186,
,,184,187,
,,184,188,
,,184,189,
,,185,159,
,,185,160,
,,185,161,
,,185,162,
,,185,163,
,,185,164,
,,185,180,
,,185,181,
,,185,182,
,,185,183,
,,185,184,
,,185,185,
,,185,186,
,,185,187,
,,185,188,
,,186,160,
,,186,161,
,,186,162,
,,186,163,
,,186,164,
,,186,165,
,,186,178,
,,186,179,
,,186,180,
,,186,181,
,,186,182,
,,186,183,
,,186,184,
,,186,185,
,,186,186,
,,187,161,
,,187,162,
,,187,163,
,,187,164,
,,187,165,
,,187,178,
,,187,179,
,,187,180,
,,187,181,
,,187,182,
,,187,183,
,,188,162,
,,188,163,
,,188,164,
,,188,165,
,,188,166,
,,188,167,
,,188,177,
,,188,178,
,,188,179,
,,188,180,
,,188,181,
,,188,182,
,,189,163,
,,189,164,
,,189,165,
,,189,166,
,,189,167,
,,189,168,
,,189,176,
,,189,177,
,,189,178,
,,189,179,
,,189,180,
,,190,163,
,,190,164,
,,190,165,
,,190,166,
,,190,167,
,,190,168,
,,190,169,
,,190,176,
,,190,177,
,,190,178,
,,190,179,
,,190,180,
,,191,165,
,,191,166,
,,191,167,
,,191,168,
,,191,169,
,,191,170,
,,191,175,
,,191,176,
,,191,177,
,,191,178,
,,191,179,
,,192,166,
,,192,167,
,,192,168,
,,192,169,
,,192,170,
,,192,171,
,,192,174,
,,192,175,
,,192,176,
,,192,177,
,,192,178,
,,193,167,
,,193,168,
,,193,169,
,,193,170,
,,193,171,
,,193,174,
,,193,175,
,,193,176,
,,193,177,
,,193,178,
,,194,168,
,,194,169,
,,194,170,
,,194,171,
,,194,172,
,,194,173,
,,194,174,
,,194,175,
,,194,176,
,,194,177,
,,195,169,
,,195,170,
,,195,171,
,,195,172,
,,195,173,
,,195,174,
,,195,175,
,,195,176,
,,196,169,
,,196,170,
,,196,171,
,,196,172,
,,196,173,
,,196,174,
,,196,175,
,,196,176,
