xfa,yfa,xmem,ymem,group
,,97,145,
,,97,146,
,,97,147,
,,98,106,
,,98,107,
,,98,108,
,,98,109,
,,98,110,
,,98,111,
,,98,112,
,,98,144,
,,98,145,
,,98,146,
,,98,147,
,,99,105,
,,99,106,
,,99,107,
,,99,108,
,,99,109,
,,99,110,
,,99,144,
,,99,145,
,,99,146,
,,99,147,
,,99,148,
,,100,104,
,,100,105,
,,100,106,
,,100,107,
,,100,108,
,,100,109,
,,100,145,
,,100,146,
,,100,147,
,,100,148,
,,100,149,
,,101,104,
,,101,105,
,,101,106,
,,101,107,
,,101,108,
,,101,145,
,,101,146,
,,101,147,
,,101,148,
,,101,149,
,,102,104,
,,102,105,
,,102,106,
,,102,107,
,,102,146,
,,102,147,
,,102,148,
,,102,149,
,,102,150,
,,103,104,
,,103,105,
,,103,106,
,,103,107,
,,103,147,
,,103,148,
,,103,149,
,,103,150,
,,103,151,
,,104,104,
,,104,105,
,,104,106,
,,104,107,
,,104,147,
,,104,148,
,,104,149,
,,104,150,
,,104,151,
,,105,104,
,,105,105,
,,105,106,
,,105,107,
,,105,148,
,,105,149,
,,105,150,
,,105,151,
,,105,152,
,,106,105,
,,106,106,
,,106,107,
,,106,108,
,,106,109,
,,106,110,
,,106,111,
,,106,149,
,,106,150,
,,106,151,
,,106,152,
,,106,153,
,,107,105,
,,107,106,
,,107,107,
,,107,108,
,,107,109,
,,107,110,
,,107,111,
,,107,112,
,,107,113,
,,107,114,
,,107,149,
,,107,150,
,,107,151,
,,107,152,
,,107,153,
,,108,105,
,,108,106,
,,108,107,
,,108,108,
,,108,109,
,,108,110,
,,108,111,
,,108,112,
,,108,113,
,,108,114,
,,108,115,
,,108,116,
,,108,150,
,,108,151,
,,108,152,
,,108,153,
,,108,154,
,,109,109,
,,109,110,
,,109,111,
,,109,112,
,,109,113,
,,109,114,
,,109,115,
,,109,116,
,,109,117,
,,109,118,
,,109,151,
,,109,152,
,,109,153,
,,109,154,
,,109,155,
,,110,112,
,,110,113,
,,110,114,
,,110,115,
,,110,116,
,,110,117,
,,110,118,
,,110,119,
,,110,120,
,,110,151,
,,110,152,
,,110,153,
,,110,154,
,,110,155,
,,110,156,
,,111,114,
,,111,115,
,,111,116,
,,111,117,
,,111,118,
,,111,119,
,,111,120,
,,111,152,
,,111,153,
,,111,154,
,,111,155,
,,111,156,
,,111,157,
,,112,116,
,,112,117,
,,112,118,
,,112,119,
,,112,120,
,,112,121,
,,112,153,
,,112,154,
,,112,155,
,,112,156,
,,112,157,
,,112,158,
,,113,118,
,,113,119,
,,113,120,
,,113,121,
,,113,122,
,,113,154,
,,113,155,
,,113,156,
,,113,157,
,,113,158,
,,113,159,
,,114,118,
,,114,119,
,,114,120,
,,114,121,
,,114,122,
,,114,155,
,,114,156,
,,114,157,
,,114,158,
,,114,159,
,,114,160,
,,115,119,
,,115,120,
,,115,121,
,,115,122,
,,115,123,
,,115,156,
,,115,157,
,,115,158,
,,115,159,
,,115,160,
,,116,120,
,,116,121,
,,116,122,
,,116,123,
,,116,124,
,,116,125,
,,116,157,
,,116,158,
,,116,159,
,,116,160,
,,117,120,
,,117,121,
,,117,122,
,,117,123,
,,117,124,
,,117,125,
,,117,126,
,,117,158,
,,117,159,
,,117,160,
,,118,121,
,,118,122,
,,118,123,
,,118,124,
,,118,125,
,,118,126,
,,118,127,
,,118,128,
,,118,129,
,,118,130,
,,118,131,
,,118,132,
,,118,133,
,,118,157,
,,118,158,
,,118,159,
,,118,160,
,,119,123,
,,119,124,
,,119,125,
,,119,126,
,,119,127,
,,119,128,
,,119,129,
,,119,130,
,,119,131,
,,119,132,
,,119,133,
,,119,134,
,,119,135,
,,119,157,
,,119,158,
,,119,159,
,,119,160,
,,120,124,
,,120,125,
,,120,126,
,,120,127,
,,120,128,
,,120,129,
,,120,130,
,,120,131,
,,120,132,
,,120,133,
,,120,134,
,,120,135,
,,120,136,
,,120,137,
,,120,156,
,,120,157,
,,120,158,
,,120,159,
,,120,160,
,,121,131,
,,121,132,
,,121,133,
,,121,134,
,,121,135,
,,121,136,
,,121,137,
,,121,138,
,,121,156,
,,121,157,
,,121,158,
,,121,159,
,,122,133,
,,122,134,
,,122,135,
,,122,136,
,,122,137,
,,122,138,
,,122,139,
,,122,155,
,,122,156,
,,122,157,
,,122,158,
,,122,159,
,,123,135,
,,123,136,
,,123,137,
,,123,138,
,,123,139,
,,123,154,
,,123,155,
,,123,156,
,,123,157,
,,123,158,
,,124,136,
,,124,137,
,,124,138,
,,124,139,
,,124,153,
,,124,154,
,,124,155,
,,124,156,
,,124,157,
,,124,158,
,,125,137,
,,125,138,
,,125,139,
,,125,140,
,,125,153,
,,125,154,
,,125,155,
,,125,156,
,,125,157,
,,126,137,
,,126,138,
,,126,139,
,,126,140,
,,126,153,
,,126,154,
,,126,155,
,,126,156,
,,127,137,
,,127,138,
,,127,139,
,,127,140,
,,127,153,
,,127,154,
,,127,155,
,,128,138,
,,128,139,
,,128,140,
,,128,141,
,,128,142,
,,128,152,
,,128,153,
,,128,154,
,,128,155,
,,129,138,
,,129,139,
,,129,140,
,,129,141,
,,129,142,
,,129,152,
,,129,153,
,,129,154,
,,129,155,
,,130,138,
,,130,139,
,,130,140,
,,130,141,
,,130,142,
,,130,151,
,,130,152,
,,130,153,
,,130,154,
,,130,155,
,,131,139,
,,131,140,
,,131,141,
,,131,142,
,,131,143,
,,131,144,
,,131,145,
,,131,146,
,,131,147,
,,131,151,
,,131,152,
,,131,153,
,,131,154,
,,132,139,
,,132,140,
,,132,141,
,,132,142,
,,132,143,
,,132,144,
,,132,145,
,,132,146,
,,132,147,
,,132,148,
,,132,149,
,,132,150,
,,132,151,
,,132,152,
,,132,153,
,,132,154,
,,133,140,
,,133,141,
,,133,142,
,,133,143,
,,133,144,
,,133,145,
,,133,146,
,,133,147,
,,133,148,
,,133,149,
,,133,150,
,,133,151,
,,133,152,
,,133,153,
,,134,140,
,,134,141,
,,134,142,
,,134,143,
,,134,144,
,,134,145,
,,134,146,
,,134,147,
,,134,148,
,,134,149,
,,134,150,
,,134,151,
,,134,152,
,,134,153,
,,135,147,
,,135,148,
,,135,149,
,,135,150,
,,135,151,
