xfa,yfa,xmem,ymem,group
,,130,117,
,,130,118,
,,130,119,
,,130,152,
,,130,153,
,,130,154,
,,131,116,
,,131,117,
,,131,118,
,,131,119,
,,131,151,
,,131,152,
,,131,153,
,,131,154,
,,132,115,
,,132,116,
,,132,117,
,,132,118,
,,132,119,
,,132,150,
,,132,151,
,,132,152,
,,132,153,
,,132,154,
,,133,115,
,,133,116,
,,133,117,
,,133,118,
,,133,150,
,,133,151,
,,133,152,
,,133,153,
,,133,154,
,,134,115,
,,134,116,
,,134,117,
,,134,118,
,,134,150,
,,134,151,
,,134,152,
,,134,153,
,,135,115,
,,135,116,
,,135,117,
,,135,151,
,,135,152,
,,135,153,
,,136,115,
,,136,116,
,,136,117,
,,136,151,
,,136,152,
,,136,153,
,,137,115,
,,137,116,
,,137,117,
,,137,150,
,,137,151,
,,137,152,
,,137,153,
,,138,114,
,,138,115,
,,138,116,
,,138,117,
,,138,150,
,,138,151,
,,138,152,
,,138,153,
,,139,114,
,,139,115,
,,139,116,
,,139,117,
,,139,149,
,,139,150,
,,139,151,
,,139,152,
,,139,153,
,,140,114,
,,140,115,
,,140,116,
,,140,117,
,,140,149,
,,140,150,
,,140,151,
,,140,152,
,,141,114,
,,141,115,
,,141,116,
,,141,117,
,,141,118,
,,141,149,
,,141,150,
,,141,151,
,,141,152,
,,142,114,
,,142,115,
,,142,116,
,,142,117,
,,142,118,
,,142,149,
,,142,150,
,,142,151,
,,143,114,
,,143,115,
,,143,116,
,,143,117,
,,143,118,
,,143,148,
,,143,149,
,,143,150,
,,143,151,
,,144,114,
,,144,115,
,,144,116,
,,144,117,
,,144,118,
,,144,148,
,,144,149,
,,144,150,
,,144,151,
,,145,114,
,,145,115,
,,145,116,
,,145,117,
,,145,147,
,,145,148,
,,145,149,
,,145,150,
,,145,151,
,,146,114,
,,146,115,
,,146,116,
,,146,145,
,,146,146,
,,146,147,
,,146,148,
,,146,149,
,,146,150,
,,147,114,
,,147,115,
,,147,116,
,,147,145,
,,147,146,
,,147,147,
,,147,148,
,,147,149,
,,147,150,
,,148,114,
,,148,115,
,,148,116,
,,148,145,
,,148,146,
,,148,147,
,,148,148,
,,148,149,
,,149,114,
,,149,115,
,,149,116,
,,149,145,
,,149,146,
,,149,147,
,,149,148,
,,150,114,
,,150,115,
,,150,116,
,,150,117,
,,150,144,
,,150,145,
,,150,146,
,,150,147,
,,150,148,
,,151,114,
,,151,115,
,,151,116,
,,151,117,
,,151,143,
,,151,144,
,,151,145,
,,151,146,
,,151,147,
,,151,148,
,,152,114,
,,152,115,
,,152,116,
,,152,117,
,,152,142,
,,152,143,
,,152,144,
,,152,145,
,,152,146,
,,152,147,
,,153,114,
,,153,115,
,,153,116,
,,153,117,
,,153,141,
,,153,142,
,,153,143,
,,153,144,
,,153,145,
,,153,146,
,,154,114,
,,154,115,
,,154,116,
,,154,117,
,,154,141,
,,154,142,
,,154,143,
,,154,144,
,,154,145,
,,155,114,
,,155,115,
,,155,116,
,,155,117,
,,155,140,
,,155,141,
,,155,142,
,,155,143,
,,155,144,
,,156,115,
,,156,116,
,,156,117,
,,156,139,
,,156,140,
,,156,141,
,,156,142,
,,156,143,
,,157,115,
,,157,116,
,,157,117,
,,157,118,
,,157,139,
,,157,140,
,,157,141,
,,157,142,
,,157,143,
,,158,115,
,,158,116,
,,158,117,
,,158,118,
,,158,119,
,,158,138,
,,158,139,
,,158,140,
,,158,141,
,,158,142,
,,159,115,
,,159,116,
,,159,117,
,,159,118,
,,159,119,
,,159,120,
,,159,137,
,,159,138,
,,159,139,
,,159,140,
,,159,141,
,,160,116,
,,160,117,
,,160,118,
,,160,119,
,,160,120,
,,160,121,
,,160,136,
,,160,137,
,,160,138,
,,160,139,
,,160,140,
,,160,141,
,,161,117,
,,161,118,
,,161,119,
,,161,120,
,,161,121,
,,161,122,
,,161,136,
,,161,137,
,,161,138,
,,161,139,
,,161,140,
,,162,118,
,,162,119,
,,162,120,
,,162,121,
,,162,122,
,,162,123,
,,162,134,
,,162,135,
,,162,136,
,,162,137,
,,162,138,
,,162,139,
,,163,119,
,,163,120,
,,163,121,
,,163,122,
,,163,123,
,,163,134,
,,163,135,
,,163,136,
,,163,137,
,,163,138,
,,164,120,
,,164,121,
,,164,122,
,,164,123,
,,164,124,
,,164,125,
,,164,126,
,,164,127,
,,164,131,
,,164,132,
,,164,133,
,,164,134,
,,164,135,
,,164,136,
,,164,137,
,,164,138,
,,165,121,
,,165,122,
,,165,123,
,,165,124,
,,165,125,
,,165,126,
,,165,127,
,,165,128,
,,165,129,
,,165,130,
,,165,131,
,,165,132,
,,165,133,
,,165,134,
,,165,135,
,,165,136,
,,166,121,
,,166,122,
,,166,123,
,,166,124,
,,166,125,
,,166,126,
,,166,127,
,,166,128,
,,166,129,
,,166,130,
,,166,131,
,,166,132,
,,166,133,
,,166,134,
,,166,135,
,,166,136,
,,167,125,
,,167,126,
,,167,127,
,,167,128,
,,167,129,
,,167,130,
,,167,131,
,,167,132,
,,167,133,
